jour_semaine,jour_ferie,heure,saison,meteo,temperature,vitesse_vent,prix_kwh,consommation_gw
Mercredi,False,21,Hiver,Pluvieux,33,88,20,77.4
Mardi,False,21,Printemps,Neigeux,6,99,35,80.18
Mercredi,False,16,Hiver,Neigeux,-9,35,33,105.53
Jeudi,False,8,Hiver,Neigeux,11,23,38,92.55
Vendredi,False,21,Printemps,Pluvieux,18,83,16,63.76
Mardi,False,6,Automne,Neigeux,17,81,13,76.59
Mardi,False,18,Hiver,Pluvieux,31,66,21,92.8
Lundi,False,11,Printemps,Ensoleillé,-9,67,19,93.88
Vendredi,False,9,Été,Neigeux,11,59,16,97.24
Jeudi,False,6,Automne,Ensoleillé,22,83,34,58.12
Mercredi,False,4,Printemps,Neigeux,13,78,32,64.13
Mardi,False,5,Printemps,Ensoleillé,31,63,26,62.75
Lundi,False,3,Hiver,Ensoleillé,28,1,24,72.59
Vendredi,False,14,Été,Neigeux,35,22,11,100.54
Vendredi,False,13,Automne,Pluvieux,25,67,14,79.01
Samedi,True,1,Automne,Pluvieux,8,7,50,45.66
Lundi,False,9,Été,Nuageux,10,41,35,83.91
Mardi,False,22,Automne,Neigeux,-5,39,26,81.27
Mardi,False,6,Automne,Pluvieux,30,69,41,68.42
Samedi,True,15,Hiver,Nuageux,12,21,17,71.58
Dimanche,True,15,Automne,Ensoleillé,34,93,17,65.02
Jeudi,False,8,Été,Neigeux,20,24,34,82.13
Mercredi,False,12,Automne,Pluvieux,-7,97,24,103.19
Mardi,False,10,Hiver,Nuageux,-1,50,32,98.51
Dimanche,True,2,Été,Nuageux,9,59,36,51.67
Mercredi,False,19,Automne,Neigeux,14,17,47,73.18
Jeudi,False,5,Printemps,Neigeux,-5,24,36,84.56
Mercredi,False,19,Printemps,Nuageux,-2,40,44,71.42
Lundi,False,22,Hiver,Nuageux,4,75,43,72.13
Samedi,True,23,Été,Ensoleillé,26,43,25,41.41
Mardi,False,6,Hiver,Pluvieux,15,78,16,90.07
Mardi,False,13,Automne,Neigeux,1,60,21,100.4
Mardi,False,22,Hiver,Nuageux,-1,91,41,80.55
Jeudi,False,18,Automne,Nuageux,31,6,28,78.27
Vendredi,False,6,Automne,Neigeux,2,27,36,86.71
Samedi,True,12,Hiver,Pluvieux,16,2,26,74.07
Dimanche,True,6,Été,Neigeux,21,88,36,64.59
Mardi,False,22,Hiver,Neigeux,-6,73,50,88.86
Samedi,True,8,Automne,Neigeux,-8,18,15,83.88
Vendredi,False,3,Printemps,Nuageux,36,16,47,49.31
Dimanche,True,9,Automne,Ensoleillé,36,52,38,60.71
Samedi,True,22,Été,Neigeux,19,72,49,47.06
Dimanche,True,17,Été,Nuageux,25,28,40,58.07
Samedi,True,2,Été,Pluvieux,-1,91,10,70.51
Samedi,True,23,Été,Ensoleillé,27,7,16,51.53
Mardi,False,17,Été,Pluvieux,-2,54,34,99.9
Samedi,True,20,Hiver,Nuageux,16,37,45,60.88
Dimanche,True,3,Hiver,Ensoleillé,10,93,38,57.42
Mardi,False,0,Été,Pluvieux,20,40,49,52.31
Mercredi,False,10,Hiver,Nuageux,9,96,37,88.69
Lundi,False,22,Été,Neigeux,36,71,44,75.4
Jeudi,False,11,Hiver,Ensoleillé,1,85,38,93.07
Vendredi,False,0,Hiver,Pluvieux,36,82,23,73.05
Jeudi,False,13,Automne,Nuageux,12,66,34,74.25
Dimanche,True,16,Été,Nuageux,-4,67,48,68.27
Samedi,True,17,Printemps,Ensoleillé,9,10,34,52.5
Dimanche,True,6,Hiver,Nuageux,2,91,26,73.77
Lundi,False,16,Automne,Pluvieux,-4,1,38,88.4
Lundi,False,23,Été,Nuageux,14,2,30,56.77
Samedi,True,1,Printemps,Nuageux,24,74,17,34.72
Vendredi,False,6,Automne,Neigeux,7,39,16,83.8
Jeudi,False,19,Hiver,Ensoleillé,6,60,17,94.95
Jeudi,False,11,Hiver,Ensoleillé,38,99,21,88.1
Mercredi,False,15,Hiver,Neigeux,34,86,28,98.91
Dimanche,True,10,Été,Ensoleillé,37,86,26,69.86
Samedi,True,21,Automne,Neigeux,-4,72,20,81.17
Lundi,False,9,Hiver,Ensoleillé,-9,30,19,101.95
Samedi,True,6,Hiver,Pluvieux,18,17,44,54.89
Vendredi,False,3,Printemps,Nuageux,2,58,47,62.38
Mercredi,False,8,Hiver,Ensoleillé,37,97,29,84.13
Vendredi,False,0,Été,Nuageux,40,41,48,59.14
Mardi,False,17,Hiver,Neigeux,25,9,43,91.0
Dimanche,True,3,Automne,Neigeux,13,44,15,55.17
Vendredi,False,10,Printemps,Ensoleillé,-7,66,48,82.74
Samedi,True,2,Automne,Neigeux,32,57,24,56.57
Vendredi,False,3,Printemps,Nuageux,38,36,23,64.1
Lundi,False,8,Automne,Nuageux,31,74,36,66.72
Dimanche,True,9,Hiver,Nuageux,4,17,32,76.41
Mercredi,False,6,Hiver,Neigeux,37,99,40,84.09
Dimanche,True,5,Printemps,Ensoleillé,5,77,28,54.62
Lundi,False,0,Automne,Nuageux,-3,32,45,66.11
Jeudi,False,17,Printemps,Neigeux,11,26,26,80.27
Vendredi,False,0,Printemps,Pluvieux,27,98,43,46.29
Dimanche,True,4,Hiver,Nuageux,-6,20,10,72.33
Mercredi,False,5,Hiver,Pluvieux,38,63,35,79.02
Mardi,False,14,Printemps,Pluvieux,0,60,39,80.93
Lundi,False,23,Été,Ensoleillé,29,38,45,61.12
Mercredi,False,2,Hiver,Pluvieux,-6,5,33,90.12
Mardi,False,17,Printemps,Nuageux,32,75,11,76.03
Mercredi,False,18,Printemps,Ensoleillé,23,47,41,60.45
Jeudi,False,2,Hiver,Neigeux,-4,76,14,99.8
Vendredi,False,11,Printemps,Nuageux,-8,76,46,80.99
Vendredi,False,17,Automne,Nuageux,18,32,27,69.31
Jeudi,False,13,Hiver,Ensoleillé,8,12,22,87.34
Mercredi,False,1,Automne,Pluvieux,36,57,38,61.73
Mercredi,False,22,Printemps,Nuageux,15,37,39,49.74
Mercredi,False,15,Hiver,Nuageux,39,13,27,92.04
Jeudi,False,19,Hiver,Pluvieux,6,8,10,97.24
Samedi,True,8,Été,Nuageux,9,3,34,61.78
Jeudi,False,5,Automne,Nuageux,-8,88,20,85.22
Dimanche,True,23,Automne,Nuageux,17,49,19,46.77
Mardi,False,21,Hiver,Ensoleillé,24,11,41,65.81
Lundi,False,22,Été,Ensoleillé,20,17,34,61.99
Mercredi,False,20,Printemps,Pluvieux,4,80,48,76.05
Mardi,False,15,Automne,Pluvieux,12,2,36,73.83
Mercredi,False,8,Hiver,Pluvieux,6,92,50,89.44
Mardi,False,1,Hiver,Nuageux,21,43,28,64.73
Mercredi,False,3,Hiver,Neigeux,20,24,22,77.68
Dimanche,True,9,Printemps,Ensoleillé,40,66,24,58.82
Mercredi,False,22,Automne,Neigeux,22,88,30,61.59
Jeudi,False,12,Automne,Nuageux,-6,71,41,88.9
Dimanche,True,11,Automne,Nuageux,32,29,11,67.79
Lundi,False,21,Été,Neigeux,27,86,47,72.8
Lundi,False,6,Hiver,Ensoleillé,1,23,23,82.88
Lundi,False,3,Printemps,Pluvieux,-9,34,49,66.04
Lundi,False,15,Printemps,Nuageux,24,54,48,58.92
Lundi,False,4,Printemps,Ensoleillé,39,62,46,59.85
Jeudi,False,5,Automne,Neigeux,39,13,19,87.39
Dimanche,True,10,Automne,Nuageux,36,63,34,58.95
Vendredi,False,16,Printemps,Pluvieux,23,78,39,62.55
Jeudi,False,17,Printemps,Pluvieux,40,65,26,85.68
Jeudi,False,23,Hiver,Nuageux,23,18,11,65.92
Jeudi,False,15,Printemps,Ensoleillé,17,34,33,69.9
Lundi,False,18,Été,Ensoleillé,9,26,26,79.2
Dimanche,True,23,Été,Neigeux,13,97,45,55.71
Mardi,False,2,Été,Neigeux,18,93,35,66.15
Mercredi,False,14,Hiver,Ensoleillé,9,52,21,96.21
Samedi,True,7,Printemps,Neigeux,9,70,23,63.03
Mercredi,False,6,Printemps,Nuageux,14,90,45,60.61
Mercredi,False,9,Printemps,Nuageux,7,3,26,68.13
Jeudi,False,15,Hiver,Ensoleillé,28,77,42,76.52
Dimanche,True,16,Printemps,Neigeux,12,47,25,64.82
Jeudi,False,17,Hiver,Ensoleillé,5,87,34,86.68
Vendredi,False,0,Automne,Neigeux,29,74,27,63.43
Samedi,True,2,Été,Pluvieux,36,25,50,52.42
Vendredi,False,15,Printemps,Ensoleillé,13,11,43,67.2
Samedi,True,2,Hiver,Pluvieux,-5,2,40,70.93
Dimanche,True,6,Automne,Neigeux,8,85,10,69.77
Samedi,True,3,Printemps,Ensoleillé,25,78,11,34.33
Lundi,False,22,Printemps,Nuageux,-2,28,23,73.36
Lundi,False,12,Printemps,Ensoleillé,25,52,36,63.52
Mercredi,False,14,Automne,Ensoleillé,20,49,48,67.05
Jeudi,False,8,Hiver,Ensoleillé,24,68,27,72.27
Vendredi,False,15,Hiver,Pluvieux,36,40,17,99.53
Jeudi,False,6,Automne,Neigeux,38,55,37,75.18
Vendredi,False,23,Automne,Pluvieux,-3,66,43,74.97
Mardi,False,14,Printemps,Neigeux,7,67,42,82.36
Mardi,False,9,Hiver,Pluvieux,22,54,49,75.39
Samedi,True,18,Été,Neigeux,17,21,50,62.33
Dimanche,True,11,Printemps,Ensoleillé,10,8,27,60.09
Samedi,True,18,Printemps,Pluvieux,15,66,46,53.46
Mardi,False,6,Printemps,Neigeux,-5,69,35,80.78
Lundi,False,2,Automne,Neigeux,6,78,36,71.46
Mardi,False,17,Été,Nuageux,-9,37,30,92.41
Mardi,False,0,Hiver,Nuageux,30,64,41,58.86
Mercredi,False,10,Été,Neigeux,29,60,26,87.57
Mercredi,False,12,Printemps,Nuageux,0,29,17,88.55
Vendredi,False,23,Automne,Nuageux,-2,87,28,70.14
Samedi,True,20,Hiver,Nuageux,-2,30,21,81.05
Vendredi,False,7,Hiver,Nuageux,15,0,11,84.73
Mercredi,False,16,Hiver,Ensoleillé,9,13,15,87.04
Jeudi,False,9,Automne,Ensoleillé,19,79,14,77.84
Samedi,True,9,Printemps,Pluvieux,5,2,23,68.98
Lundi,False,4,Été,Ensoleillé,-9,33,32,80.18
Mardi,False,7,Été,Neigeux,28,67,41,76.11
Mardi,False,2,Printemps,Pluvieux,-2,53,47,68.67
Dimanche,True,10,Hiver,Neigeux,36,59,49,77.07
Mercredi,False,20,Automne,Ensoleillé,31,91,47,59.35
Mercredi,False,12,Hiver,Neigeux,20,64,26,88.3
Mercredi,False,4,Été,Pluvieux,0,42,15,88.26
Mardi,False,14,Printemps,Pluvieux,14,28,18,80.43
Jeudi,False,20,Automne,Nuageux,36,1,10,81.76
Mercredi,False,6,Printemps,Nuageux,-9,64,41,81.09
Mardi,False,11,Été,Nuageux,11,25,50,76.95
Mardi,False,8,Automne,Nuageux,-9,61,23,91.9
Dimanche,True,5,Été,Neigeux,22,14,28,57.75
Dimanche,True,11,Été,Nuageux,1,83,43,69.84
Lundi,False,18,Printemps,Nuageux,13,91,50,66.96
Mercredi,False,18,Printemps,Pluvieux,18,40,17,69.57
Dimanche,True,8,Été,Ensoleillé,8,26,22,68.64
Jeudi,False,11,Hiver,Pluvieux,4,31,46,96.89
Jeudi,False,13,Printemps,Pluvieux,33,23,16,84.54
Vendredi,False,11,Automne,Pluvieux,25,38,34,76.85
Mardi,False,5,Printemps,Nuageux,0,19,35,68.57
Lundi,False,16,Printemps,Ensoleillé,23,10,33,61.9
Samedi,True,10,Automne,Pluvieux,-8,71,19,86.49
Jeudi,False,4,Automne,Neigeux,5,90,43,77.58
Lundi,False,6,Été,Neigeux,22,86,44,76.21
Vendredi,False,23,Automne,Pluvieux,1,83,20,76.63
Mardi,False,11,Automne,Ensoleillé,26,43,40,65.26
Jeudi,False,22,Printemps,Ensoleillé,-4,8,37,62.06
Mardi,False,17,Printemps,Pluvieux,31,28,29,73.76
Mercredi,False,6,Hiver,Nuageux,7,83,15,83.76
Mardi,False,7,Hiver,Pluvieux,39,67,50,82.26
Dimanche,True,21,Été,Pluvieux,7,79,14,71.56
Jeudi,False,3,Hiver,Pluvieux,-3,53,39,79.91
Jeudi,False,21,Été,Neigeux,-6,39,35,87.74
Vendredi,False,11,Automne,Neigeux,7,87,12,94.74
Vendredi,False,15,Printemps,Neigeux,21,72,48,67.26
Mercredi,False,0,Été,Pluvieux,36,78,41,62.95
Vendredi,False,3,Été,Neigeux,-5,62,35,89.16
Mardi,False,12,Printemps,Neigeux,21,67,13,81.73
Dimanche,True,23,Hiver,Neigeux,24,74,47,54.74
Lundi,False,1,Hiver,Neigeux,20,11,30,66.96
Mardi,False,4,Printemps,Neigeux,-2,100,18,80.92
Mardi,False,11,Automne,Nuageux,14,6,29,71.92
Lundi,False,12,Printemps,Ensoleillé,40,21,18,78.2
Samedi,True,21,Printemps,Ensoleillé,5,77,46,44.51
Vendredi,False,5,Automne,Nuageux,5,90,46,71.49
Mardi,False,12,Printemps,Nuageux,20,20,26,64.88
Mardi,False,9,Été,Ensoleillé,4,12,19,83.43
Mercredi,False,15,Hiver,Pluvieux,11,52,42,88.67
Samedi,True,11,Automne,Ensoleillé,4,46,41,66.37
Mardi,False,15,Automne,Ensoleillé,33,27,33,72.28
Mercredi,False,10,Hiver,Ensoleillé,2,60,34,91.87
Samedi,True,19,Automne,Ensoleillé,32,21,33,57.68
Lundi,False,15,Été,Nuageux,7,26,28,88.31
Mercredi,False,7,Printemps,Ensoleillé,27,2,33,62.3
Lundi,False,22,Hiver,Pluvieux,30,18,40,73.39
Lundi,False,14,Printemps,Neigeux,32,16,21,89.19
Vendredi,False,4,Été,Ensoleillé,-5,99,10,90.34
Mardi,False,11,Hiver,Ensoleillé,11,85,37,84.17
Mercredi,False,4,Automne,Pluvieux,37,29,30,74.59
Jeudi,False,8,Automne,Ensoleillé,9,81,38,72.35
Jeudi,False,0,Hiver,Ensoleillé,13,28,23,64.42
Dimanche,True,23,Été,Ensoleillé,-10,5,13,72.0
Jeudi,False,2,Printemps,Pluvieux,12,97,12,69.23
Lundi,False,2,Automne,Neigeux,30,93,50,62.02
Vendredi,False,6,Printemps,Neigeux,17,5,47,62.37
Mercredi,False,6,Automne,Neigeux,3,73,12,95.12
Dimanche,True,12,Printemps,Ensoleillé,12,18,48,52.95
Vendredi,False,7,Été,Neigeux,22,23,19,77.09
Lundi,False,11,Printemps,Pluvieux,36,9,37,83.24
Dimanche,True,18,Printemps,Ensoleillé,23,65,43,40.12
Vendredi,False,21,Été,Ensoleillé,8,20,27,69.1
Lundi,False,19,Hiver,Ensoleillé,35,24,44,78.29
Mercredi,False,2,Hiver,Neigeux,25,84,35,72.76
Mercredi,False,11,Été,Ensoleillé,19,28,29,76.8
Vendredi,False,10,Été,Nuageux,2,53,13,93.44
Lundi,False,1,Été,Pluvieux,33,63,37,69.29
Mercredi,False,16,Automne,Ensoleillé,26,25,17,72.4
Mardi,False,14,Automne,Ensoleillé,35,58,35,72.92
Vendredi,False,2,Été,Nuageux,3,39,24,69.41
Mercredi,False,8,Hiver,Ensoleillé,15,26,30,76.59
Jeudi,False,17,Printemps,Ensoleillé,3,55,36,78.43
Jeudi,False,0,Hiver,Pluvieux,12,62,49,72.15
Mardi,False,14,Été,Pluvieux,-4,64,24,102.01
Lundi,False,5,Hiver,Nuageux,-3,46,12,93.84
Lundi,False,14,Printemps,Ensoleillé,23,97,34,63.93
Dimanche,True,7,Automne,Nuageux,-7,93,40,71.27
Vendredi,False,4,Printemps,Pluvieux,3,76,34,67.8
Mardi,False,14,Hiver,Pluvieux,-9,52,13,108.42
Mardi,False,22,Automne,Ensoleillé,24,35,28,53.22
Jeudi,False,3,Printemps,Neigeux,1,34,43,67.99
Jeudi,False,15,Automne,Neigeux,2,79,48,89.45
Lundi,False,6,Printemps,Ensoleillé,11,34,45,60.91
Samedi,True,11,Été,Nuageux,-8,80,31,83.09
Vendredi,False,19,Été,Nuageux,17,37,35,74.16
Mercredi,False,13,Printemps,Neigeux,18,39,50,73.45
Dimanche,True,2,Hiver,Pluvieux,2,54,43,59.14
Jeudi,False,17,Été,Nuageux,10,58,44,80.77
Jeudi,False,1,Printemps,Neigeux,12,91,16,69.94
Dimanche,True,11,Automne,Pluvieux,15,17,30,65.26
Jeudi,False,12,Été,Ensoleillé,-4,66,14,96.01
Vendredi,False,2,Printemps,Nuageux,10,8,38,55.86
Lundi,False,3,Automne,Neigeux,16,58,45,60.73
Mardi,False,22,Été,Ensoleillé,32,92,48,59.41
Lundi,False,4,Été,Pluvieux,28,73,11,73.72
Vendredi,False,12,Été,Pluvieux,37,85,50,81.21
Mercredi,False,5,Printemps,Neigeux,40,15,40,69.48
Samedi,True,7,Printemps,Ensoleillé,23,27,16,44.72
Mardi,False,2,Hiver,Pluvieux,36,20,48,76.77
Vendredi,False,16,Printemps,Ensoleillé,-7,63,44,86.29
Mardi,False,9,Été,Nuageux,36,98,11,88.21
Mercredi,False,22,Printemps,Nuageux,33,6,13,64.15
Samedi,True,12,Automne,Neigeux,21,18,43,55.65
Lundi,False,15,Automne,Pluvieux,-4,61,49,84.34
Vendredi,False,8,Automne,Pluvieux,32,97,44,74.68
Vendredi,False,10,Printemps,Nuageux,8,42,20,80.22
Samedi,True,20,Automne,Nuageux,-10,69,41,67.95
Dimanche,True,4,Printemps,Ensoleillé,30,20,30,38.74
Jeudi,False,23,Été,Ensoleillé,4,97,23,74.44
Samedi,True,23,Été,Ensoleillé,24,69,30,44.74
Lundi,False,1,Hiver,Ensoleillé,5,58,25,72.44
Dimanche,True,19,Printemps,Nuageux,4,90,34,58.25
Vendredi,False,5,Automne,Neigeux,29,58,12,77.63
Lundi,False,8,Hiver,Pluvieux,2,32,26,91.41
Jeudi,False,1,Printemps,Neigeux,6,85,47,60.64
Vendredi,False,17,Printemps,Pluvieux,25,92,45,62.91
Lundi,False,7,Été,Pluvieux,22,2,36,66.68
Mardi,False,19,Hiver,Ensoleillé,34,86,32,81.23
Jeudi,False,9,Été,Neigeux,38,21,16,99.37
Mercredi,False,11,Été,Ensoleillé,40,98,28,88.28
Dimanche,True,1,Hiver,Nuageux,16,10,12,57.11
Dimanche,True,2,Hiver,Neigeux,26,46,34,52.87
Samedi,True,16,Printemps,Nuageux,13,27,29,49.2
Mercredi,False,23,Automne,Pluvieux,5,77,47,63.45
Mardi,False,11,Automne,Neigeux,-10,26,12,113.43
Jeudi,False,21,Été,Nuageux,-7,66,34,88.39
Lundi,False,19,Printemps,Neigeux,-8,1,40,85.42
Dimanche,True,20,Printemps,Nuageux,24,63,16,46.53
Mercredi,False,15,Hiver,Neigeux,29,63,14,99.56
Mercredi,False,20,Automne,Nuageux,-6,67,10,86.62
Jeudi,False,3,Automne,Neigeux,34,42,24,73.62
Mardi,False,1,Automne,Pluvieux,23,26,33,55.55
Jeudi,False,15,Été,Nuageux,23,68,36,74.63
Mercredi,False,23,Automne,Neigeux,29,92,40,59.04
Samedi,True,11,Été,Pluvieux,15,89,42,62.7
Jeudi,False,20,Hiver,Neigeux,7,82,37,94.26
Vendredi,False,19,Printemps,Ensoleillé,-7,37,17,81.69
Vendredi,False,22,Hiver,Nuageux,37,56,20,79.13
Mercredi,False,16,Hiver,Neigeux,20,54,26,92.14
Lundi,False,7,Printemps,Neigeux,7,13,32,75.75
Mardi,False,3,Printemps,Ensoleillé,-4,73,14,76.96
Vendredi,False,20,Printemps,Nuageux,22,18,30,52.42
Mercredi,False,8,Automne,Pluvieux,4,34,35,85.84
Dimanche,True,14,Automne,Pluvieux,38,95,50,59.87
Jeudi,False,20,Automne,Pluvieux,6,37,31,83.44
Mercredi,False,6,Printemps,Neigeux,28,54,15,70.37
Samedi,True,17,Été,Nuageux,19,81,26,65.93
Jeudi,False,12,Été,Neigeux,-10,80,50,104.39
Mardi,False,19,Automne,Neigeux,31,13,48,74.18
Jeudi,False,20,Printemps,Nuageux,0,73,33,74.04
Vendredi,False,20,Hiver,Nuageux,16,25,33,72.95
Vendredi,False,1,Hiver,Neigeux,0,54,49,84.9
Samedi,True,18,Printemps,Ensoleillé,17,59,49,42.07
Vendredi,False,8,Printemps,Pluvieux,-7,99,48,87.15
Mercredi,False,13,Automne,Ensoleillé,5,57,35,85.96
Samedi,True,19,Hiver,Ensoleillé,4,81,41,75.58
Samedi,True,23,Automne,Ensoleillé,32,75,20,40.89
Vendredi,False,6,Hiver,Ensoleillé,1,31,17,87.41
Samedi,True,3,Hiver,Ensoleillé,-9,21,38,72.48
Samedi,True,9,Automne,Pluvieux,10,70,19,65.84
Samedi,True,18,Automne,Neigeux,28,60,30,62.57
Dimanche,True,11,Printemps,Ensoleillé,6,41,23,63.21
Jeudi,False,4,Printemps,Neigeux,22,67,28,56.17
Samedi,True,17,Automne,Neigeux,36,86,22,77.15
Mardi,False,0,Printemps,Nuageux,29,74,49,39.54
Mardi,False,7,Printemps,Nuageux,24,79,44,51.63
Mardi,False,4,Été,Neigeux,2,58,30,86.56
Samedi,True,7,Été,Ensoleillé,10,39,20,65.1
Vendredi,False,7,Hiver,Neigeux,29,28,24,93.24
Mercredi,False,9,Hiver,Ensoleillé,26,90,28,77.27
Mercredi,False,18,Automne,Neigeux,37,6,44,89.57
Mercredi,False,8,Automne,Pluvieux,27,11,12,82.62
Samedi,True,20,Été,Ensoleillé,-2,42,11,78.83
Mercredi,False,9,Été,Neigeux,8,64,38,86.01
Lundi,False,19,Automne,Ensoleillé,-1,58,35,84.1
Dimanche,True,23,Été,Ensoleillé,39,10,12,62.9
Dimanche,True,9,Été,Pluvieux,21,36,33,59.25
Mardi,False,19,Printemps,Neigeux,20,53,14,78.14
Dimanche,True,8,Printemps,Ensoleillé,18,17,39,45.44
Jeudi,False,10,Été,Neigeux,25,30,26,84.44
Lundi,False,15,Automne,Neigeux,32,61,45,78.32
Lundi,False,20,Printemps,Pluvieux,4,60,26,73.49
Mercredi,False,19,Printemps,Ensoleillé,20,79,19,64.76
Mercredi,False,2,Printemps,Ensoleillé,4,76,33,56.09
Mercredi,False,14,Été,Neigeux,-6,96,31,108.64
Vendredi,False,2,Automne,Neigeux,2,3,34,70.37
Samedi,True,0,Hiver,Nuageux,21,9,46,36.59
Vendredi,False,6,Automne,Pluvieux,11,85,11,77.5
Vendredi,False,19,Été,Nuageux,38,68,15,80.77
Vendredi,False,20,Été,Nuageux,1,45,10,93.96
Dimanche,True,6,Été,Ensoleillé,-3,53,47,63.26
Mardi,False,11,Printemps,Ensoleillé,-7,87,44,79.93
Samedi,True,22,Printemps,Nuageux,35,42,13,51.8
Mercredi,False,17,Printemps,Neigeux,-7,64,49,88.15
Vendredi,False,19,Hiver,Pluvieux,28,82,17,89.59
Dimanche,True,2,Été,Ensoleillé,36,100,28,50.88
Samedi,True,0,Hiver,Neigeux,5,37,12,74.59
Mardi,False,20,Hiver,Neigeux,23,61,39,76.29
Samedi,True,8,Été,Ensoleillé,28,39,16,65.77
Mercredi,False,20,Automne,Pluvieux,7,78,22,81.46
Mardi,False,4,Printemps,Neigeux,38,74,38,64.44
Dimanche,True,20,Printemps,Ensoleillé,7,47,42,48.44
Jeudi,False,16,Été,Nuageux,-1,22,30,92.38
Dimanche,True,18,Été,Neigeux,-7,1,44,83.37
Mercredi,False,14,Hiver,Neigeux,-2,62,44,102.52
Vendredi,False,22,Été,Ensoleillé,-2,20,12,80.84
Mardi,False,16,Hiver,Pluvieux,-10,3,15,111.16
Vendredi,False,7,Printemps,Neigeux,19,8,47,64.46
Dimanche,True,3,Été,Ensoleillé,32,30,47,41.26
Jeudi,False,20,Été,Ensoleillé,8,11,32,77.51
Mardi,False,15,Automne,Ensoleillé,38,14,41,75.54
Dimanche,True,9,Été,Ensoleillé,0,12,20,74.85
Mercredi,False,20,Été,Nuageux,16,5,43,68.86
Lundi,False,22,Été,Nuageux,9,49,42,70.06
Mardi,False,0,Printemps,Neigeux,4,43,41,63.73
Samedi,True,4,Hiver,Neigeux,33,7,27,66.31
Dimanche,True,9,Automne,Ensoleillé,31,17,38,54.77
Mercredi,False,5,Automne,Nuageux,-6,58,24,77.24
Vendredi,False,3,Hiver,Pluvieux,19,74,33,68.79
Lundi,False,17,Hiver,Ensoleillé,-6,1,33,100.72
Dimanche,True,22,Été,Ensoleillé,34,21,43,50.44
Vendredi,False,19,Printemps,Ensoleillé,29,78,22,67.66
Lundi,False,14,Printemps,Neigeux,34,75,25,81.95
Mercredi,False,2,Printemps,Ensoleillé,0,40,27,61.38
Vendredi,False,4,Été,Ensoleillé,23,24,11,69.64
Mardi,False,11,Été,Nuageux,4,24,35,81.15
Lundi,False,23,Été,Neigeux,13,89,11,76.07
